report_id,key,value,metric,graph,aggregation
027896163,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
027896163,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
029768866,idlehours-donut-roadtype,Idling by Road Type,idlehours,donut,roadtype
029768866,hoteld-donut-sourcetype,Hotelling (Diesel Aux) by Vehicle Type,hoteld,donut,sourcetype
029768866,vehicles-line-overall,Vehicles Overall over Time,vehicles,line,overall
029768866,hoteld-line-sourcecar,Hotelling (Diesel Aux) over Time for Passenger Vehicles,hoteld,line,sourcecar
029768866,vmt-map-upper,Vehicle Miles Traveled in My Region,vmt,map,upper
029768866,ratepop-map-upper,Emissions Rate (per capita) in My Region,ratepop,map,upper
029768866,idlehours-multiline-overall,Idling by Area over Time,idlehours,multiline,overall
029768866,vehicles-multiline-sourcetype,Vehicles by Vehicle Type over Time,vehicles,multiline,sourcetype
029768866,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
029768866,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
030933245,vehicles-donut-overall,Vehicles Overall by Area,vehicles,donut,overall
030933245,pop-donut-fueltype,Population by Fuel Type,pop,donut,fueltype
030933245,vehicles-line-sourcebus,Vehicles over Time for Buses,vehicles,line,sourcebus
030933245,hoteld-line-overall,Hotelling (Diesel Aux) Overall over Time,hoteld,line,overall
030933245,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
030933245,idlehours-map-upper,Idling in My Region,idlehours,map,upper
030933245,hotelo-multiline-sourcetype,Hotelling (Engines Off) by Vehicle Type over Time,hotelo,multiline,sourcetype
030933245,ratevehicles-multiline-overall,Emissions Rate (per vehicle) by Area over Time,ratevehicles,multiline,overall
030933245,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
030933245,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
031469956,ratevehicles-donut-sourcetype,Emissions Rate (per vehicle) by Vehicle Type,ratevehicles,donut,sourcetype
031469956,sourcehours-donut-overall,Time Driven Overall by Area,sourcehours,donut,overall
031469956,idlehours-line-sourcecar,Idling over Time for Passenger Idling,idlehours,line,sourcecar
031469956,ratepop-line-sourcebus,Emissions Rate (per capita) over Time for Buses,ratepop,line,sourcebus
031469956,emissions-map-upper,Emissions in My Region,emissions,map,upper
031469956,pop-map-upper,Population in My Region,pop,map,upper
031469956,hotelo-multiline-roadtype,Hotelling (Engines Off) by Road Type over Time,hotelo,multiline,roadtype
031469956,hotelo-multiline-overall,Hotelling (Engines Off) by Area over Time,hotelo,multiline,overall
031469956,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
031469956,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
031694713,vehicles-donut-roadtype,Vehicles by Road Type,vehicles,donut,roadtype
031694713,vehicles-donut-overall,Vehicles Overall by Area,vehicles,donut,overall
031694713,sourcehours-line-sourcebus,Time Driven over Time for Buses,sourcehours,line,sourcebus
031694713,sourcehours-line-sourcecar,Time Driven over Time for Passenger Time Driven,sourcehours,line,sourcecar
031694713,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
031694713,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
031694713,sourcehours-multiline-roadtype,Time Driven by Road Type over Time,sourcehours,multiline,roadtype
031694713,starts-multiline-fueltype,Vehicle Starts by Fuel Type over Time,starts,multiline,fueltype
031694713,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
031694713,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
033895989,ratepop-donut-fueltype,Emissions Rate (per capita) by Fuel Type,ratepop,donut,fueltype
033895989,hoteld-donut-regclass,Hotelling (Diesel Aux) by Regulatory Class,hoteld,donut,regclass
033895989,ratevehicles-line-sourcebus,Emissions Rate (per vehicle) over Time for Buses,ratevehicles,line,sourcebus
033895989,ratevmt-line-sourcecar,Emissions Rate (per mile) over Time for Passenger Vehicles,ratevmt,line,sourcecar
033895989,emissions-map-lower,Emissions Mapped by Area,emissions,map,lower
033895989,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
033895989,hotelo-multiline-sourcetype,Hotelling (Engines Off) by Vehicle Type over Time,hotelo,multiline,sourcetype
033895989,starts-multiline-sourcetype,Vehicle Starts by Vehicle Type over Time,starts,multiline,sourcetype
033895989,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
033895989,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
035436306,hotelo-donut-fueltype,Hotelling (Engines Off) by Fuel Type,hotelo,donut,fueltype
035436306,ratevehicles-donut-overall,Emissions Rate (per vehicle) Overall by Area,ratevehicles,donut,overall
035436306,pop-line-sourcecar,Population over Time for Passenger Vehicles,pop,line,sourcecar
035436306,vmt-line-sourcecar,Vehicle Miles Traveled over Time for Passenger Vehicles,vmt,line,sourcecar
035436306,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
035436306,emissions-map-upper,Emissions in My Region,emissions,map,upper
035436306,hotelo-multiline-fueltype,Hotelling (Engines Off) by Fuel Type over Time,hotelo,multiline,fueltype
035436306,hotelo-multiline-regclass,Hotelling (Engines Off) by Regulatory Class over Time,hotelo,multiline,regclass
035436306,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
035436306,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
035902898,hoteld-donut-overall,Hotelling (Diesel Aux) Overall by Area,hoteld,donut,overall
035902898,ratevmt-donut-overall,Emissions Rate (per mile) Overall by Area,ratevmt,donut,overall
035902898,ratepop-line-overall,Emissions Rate (per capita) Overall over Time,ratepop,line,overall
035902898,idlehours-line-overall,Idling Overall over Time,idlehours,line,overall
035902898,hotelo-map-upper,Hotelling (Engines Off) in My Region,hotelo,map,upper
035902898,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
035902898,emissions-multiline-overall,Emissions by Area over Time,emissions,multiline,overall
035902898,pop-multiline-roadtype,Population by Road Type over Time,pop,multiline,roadtype
035902898,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
035902898,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
038736312,ratepop-donut-roadtype,Emissions Rate (per capita) by Road Type,ratepop,donut,roadtype
038736312,ratepop-donut-overall,Emissions Rate (per capita) Overall by Area,ratepop,donut,overall
038736312,ratevehicles-line-sourcecar,Emissions Rate (per vehicle) over Time for Passenger Vehicles,ratevehicles,line,sourcecar
038736312,hoteld-line-overall,Hotelling (Diesel Aux) Overall over Time,hoteld,line,overall
038736312,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
038736312,emissions-map-lower,Emissions Mapped by Area,emissions,map,lower
038736312,ratepop-multiline-overall,Emissions Rate (per capita) by Area over Time,ratepop,multiline,overall
038736312,sourcehours-multiline-overall,Time Driven by Area over Time,sourcehours,multiline,overall
038736312,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
038736312,pop-rank,Areas Ranked by Population,pop,rank,profile
039383380,vmt-donut-roadtype,Vehicle Miles Traveled by Road Type,vmt,donut,roadtype
039383380,starts-donut-fueltype,Vehicle Starts by Fuel Type,starts,donut,fueltype
039383380,starts-line-sourcebus,Vehicle Starts over Time for Buses,starts,line,sourcebus
039383380,ratevmt-line-sourcebus,Emissions Rate (per mile) over Time for Buses,ratevmt,line,sourcebus
039383380,emissions-map-upper,Emissions in My Region,emissions,map,upper
039383380,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
039383380,hotelo-multiline-sourcetype,Hotelling (Engines Off) by Vehicle Type over Time,hotelo,multiline,sourcetype
039383380,vehicles-multiline-overall,Vehicles by Area over Time,vehicles,multiline,overall
039383380,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
039383380,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
039512050,sourcehours-donut-fueltype,Time Driven by Fuel Type,sourcehours,donut,fueltype
039512050,sourcehours-donut-sourcetype,Time Driven by Vehicle Type,sourcehours,donut,sourcetype
039512050,idlehours-line-overall,Idling Overall over Time,idlehours,line,overall
039512050,pop-line-overall,Population Overall over Time,pop,line,overall
039512050,ratevmt-map-upper,Emissions Rate (per mile) in My Region,ratevmt,map,upper
039512050,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
039512050,ratepop-multiline-roadtype,Emissions Rate (per capita) by Road Type over Time,ratepop,multiline,roadtype
039512050,hoteld-multiline-roadtype,Hotelling (Diesel Aux) by Road Type over Time,hoteld,multiline,roadtype
039512050,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
039512050,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
039531402,ratevmt-donut-roadtype,Emissions Rate (per mile) by Road Type,ratevmt,donut,roadtype
039531402,hoteld-donut-regclass,Hotelling (Diesel Aux) by Regulatory Class,hoteld,donut,regclass
039531402,sourcehours-line-sourcebus,Time Driven over Time for Buses,sourcehours,line,sourcebus
039531402,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
039531402,idlehours-map-upper,Idling in My Region,idlehours,map,upper
039531402,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
039531402,hoteld-multiline-regclass,Hotelling (Diesel Aux) by Regulatory Class over Time,hoteld,multiline,regclass
039531402,hotelo-multiline-regclass,Hotelling (Engines Off) by Regulatory Class over Time,hotelo,multiline,regclass
039531402,pop-rank,Areas Ranked by Population,pop,rank,profile
039531402,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
040011602,emissions-donut-regclass,Emissions by Regulatory Class,emissions,donut,regclass
040011602,starts-donut-fueltype,Vehicle Starts by Fuel Type,starts,donut,fueltype
040011602,pop-line-sourcebus,Population over Time for Buses,pop,line,sourcebus
040011602,vmt-line-sourcebus,Vehicle Miles Traveled over Time for Buses,vmt,line,sourcebus
040011602,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
040011602,starts-map-lower,Vehicle Starts Mapped by Area,starts,map,lower
040011602,hoteld-multiline-sourcetype,Hotelling (Diesel Aux) by Vehicle Type over Time,hoteld,multiline,sourcetype
040011602,ratepop-multiline-fueltype,Emissions Rate (per capita) by Fuel Type over Time,ratepop,multiline,fueltype
040011602,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
040011602,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
041065784,vehicles-donut-regclass,Vehicles by Regulatory Class,vehicles,donut,regclass
041065784,hotelo-donut-overall,Hotelling (Engines Off) Overall by Area,hotelo,donut,overall
041065784,vehicles-line-sourcecar,Vehicles over Time for Passenger Vehicles,vehicles,line,sourcecar
041065784,vehicles-line-sourcebus,Vehicles over Time for Buses,vehicles,line,sourcebus
041065784,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
041065784,pop-map-lower,Population Mapped by Area,pop,map,lower
041065784,sourcehours-multiline-overall,Time Driven by Area over Time,sourcehours,multiline,overall
041065784,pop-multiline-fueltype,Population by Fuel Type over Time,pop,multiline,fueltype
041065784,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
041065784,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
044666289,idlehours-donut-overall,Idling Overall by Area,idlehours,donut,overall
044666289,pop-donut-regclass,Population by Regulatory Class,pop,donut,regclass
044666289,ratevmt-line-overall,Emissions Rate (per mile) Overall over Time,ratevmt,line,overall
044666289,ratepop-line-sourcecar,Emissions Rate (per capita) over Time for Passenger Vehicles,ratepop,line,sourcecar
044666289,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
044666289,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
044666289,emissions-multiline-roadtype,Emissions by Road Type over Time,emissions,multiline,roadtype
044666289,vmt-multiline-regclass,Vehicle Miles Traveled by Regulatory Class over Time,vmt,multiline,regclass
044666289,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
044666289,pop-rank,Areas Ranked by Population,pop,rank,profile
044898554,ratevehicles-donut-overall,Emissions Rate (per vehicle) Overall by Area,ratevehicles,donut,overall
044898554,pop-donut-overall,Population Overall by Area,pop,donut,overall
044898554,ratevmt-line-sourcebus,Emissions Rate (per mile) over Time for Buses,ratevmt,line,sourcebus
044898554,pop-line-sourcecar,Population over Time for Passenger Vehicles,pop,line,sourcecar
044898554,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
044898554,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
044898554,hotelo-multiline-sourcetype,Hotelling (Engines Off) by Vehicle Type over Time,hotelo,multiline,sourcetype
044898554,vehicles-multiline-fueltype,Vehicles by Fuel Type over Time,vehicles,multiline,fueltype
044898554,pop-rank,Areas Ranked by Population,pop,rank,profile
044898554,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
045708878,ratevmt-donut-regclass,Emissions Rate (per mile) by Regulatory Class,ratevmt,donut,regclass
045708878,emissions-donut-overall,Emissions Overall by Area,emissions,donut,overall
045708878,sourcehours-line-sourcecar,Time Driven over Time for Passenger Time Driven,sourcehours,line,sourcecar
045708878,vmt-line-overall,Vehicle Miles Traveled Overall over Time,vmt,line,overall
045708878,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
045708878,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
045708878,starts-multiline-fueltype,Vehicle Starts by Fuel Type over Time,starts,multiline,fueltype
045708878,hoteld-multiline-regclass,Hotelling (Diesel Aux) by Regulatory Class over Time,hoteld,multiline,regclass
045708878,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
045708878,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
046792691,idlehours-donut-overall,Idling Overall by Area,idlehours,donut,overall
046792691,starts-donut-fueltype,Vehicle Starts by Fuel Type,starts,donut,fueltype
046792691,ratepop-line-sourcecar,Emissions Rate (per capita) over Time for Passenger Vehicles,ratepop,line,sourcecar
046792691,vehicles-line-sourcecar,Vehicles over Time for Passenger Vehicles,vehicles,line,sourcecar
046792691,pop-map-upper,Population in My Region,pop,map,upper
046792691,emissions-map-lower,Emissions Mapped by Area,emissions,map,lower
046792691,vmt-multiline-sourcetype,Vehicle Miles Traveled by Vehicle Type over Time,vmt,multiline,sourcetype
046792691,emissions-multiline-fueltype,Emissions by Fuel Type over Time,emissions,multiline,fueltype
046792691,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
046792691,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
046995795,ratevmt-donut-overall,Emissions Rate (per mile) Overall by Area,ratevmt,donut,overall
046995795,emissions-donut-overall,Emissions Overall by Area,emissions,donut,overall
046995795,ratepop-line-sourcebus,Emissions Rate (per capita) over Time for Buses,ratepop,line,sourcebus
046995795,starts-line-sourcebus,Vehicle Starts over Time for Buses,starts,line,sourcebus
046995795,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
046995795,pop-map-lower,Population Mapped by Area,pop,map,lower
046995795,vmt-multiline-sourcetype,Vehicle Miles Traveled by Vehicle Type over Time,vmt,multiline,sourcetype
046995795,ratevmt-multiline-overall,Emissions Rate (per mile) by Area over Time,ratevmt,multiline,overall
046995795,pop-rank,Areas Ranked by Population,pop,rank,profile
046995795,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
048898994,starts-donut-regclass,Vehicle Starts by Regulatory Class,starts,donut,regclass
048898994,sourcehours-donut-sourcetype,Time Driven by Vehicle Type,sourcehours,donut,sourcetype
048898994,ratevehicles-line-sourcecar,Emissions Rate (per vehicle) over Time for Passenger Vehicles,ratevehicles,line,sourcecar
048898994,ratevmt-line-sourcecar,Emissions Rate (per mile) over Time for Passenger Vehicles,ratevmt,line,sourcecar
048898994,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
048898994,ratevehicles-map-lower,Emissions Rate (per vehicle) Mapped by Area,ratevehicles,map,lower
048898994,vehicles-multiline-regclass,Vehicles by Regulatory Class over Time,vehicles,multiline,regclass
048898994,ratevehicles-multiline-overall,Emissions Rate (per vehicle) by Area over Time,ratevehicles,multiline,overall
048898994,pop-rank,Areas Ranked by Population,pop,rank,profile
048898994,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
048943342,sourcehours-donut-sourcetype,Time Driven by Vehicle Type,sourcehours,donut,sourcetype
048943342,vehicles-donut-overall,Vehicles Overall by Area,vehicles,donut,overall
048943342,vehicles-line-sourcecar,Vehicles over Time for Passenger Vehicles,vehicles,line,sourcecar
048943342,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
048943342,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
048943342,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
048943342,ratepop-multiline-overall,Emissions Rate (per capita) by Area over Time,ratepop,multiline,overall
048943342,idlehours-multiline-overall,Idling by Area over Time,idlehours,multiline,overall
048943342,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
048943342,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
048947338,ratepop-donut-fueltype,Emissions Rate (per capita) by Fuel Type,ratepop,donut,fueltype
048947338,emissions-donut-overall,Emissions Overall by Area,emissions,donut,overall
048947338,sourcehours-line-sourcebus,Time Driven over Time for Buses,sourcehours,line,sourcebus
048947338,emissions-line-overall,Emissions Overall over Time,emissions,line,overall
048947338,emissions-map-lower,Emissions Mapped by Area,emissions,map,lower
048947338,idlehours-map-upper,Idling in My Region,idlehours,map,upper
048947338,hotelo-multiline-fueltype,Hotelling (Engines Off) by Fuel Type over Time,hotelo,multiline,fueltype
048947338,idlehours-multiline-fueltype,Idling by Fuel Type over Time,idlehours,multiline,fueltype
048947338,pop-rank,Areas Ranked by Population,pop,rank,profile
048947338,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
050379559,emissions-donut-regclass,Emissions by Regulatory Class,emissions,donut,regclass
050379559,ratepop-donut-roadtype,Emissions Rate (per capita) by Road Type,ratepop,donut,roadtype
050379559,idlehours-line-sourcecar,Idling over Time for Passenger Idling,idlehours,line,sourcecar
050379559,ratepop-line-sourcebus,Emissions Rate (per capita) over Time for Buses,ratepop,line,sourcebus
050379559,emissions-map-lower,Emissions Mapped by Area,emissions,map,lower
050379559,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
050379559,ratevehicles-multiline-regclass,Emissions Rate (per vehicle) by Regulatory Class over Time,ratevehicles,multiline,regclass
050379559,vehicles-multiline-overall,Vehicles by Area over Time,vehicles,multiline,overall
050379559,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
050379559,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
051265973,emissions-donut-overall,Emissions Overall by Area,emissions,donut,overall
051265973,ratevehicles-donut-roadtype,Emissions Rate (per vehicle) by Road Type,ratevehicles,donut,roadtype
051265973,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
051265973,vmt-line-sourcebus,Vehicle Miles Traveled over Time for Buses,vmt,line,sourcebus
051265973,hotelo-map-upper,Hotelling (Engines Off) in My Region,hotelo,map,upper
051265973,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
051265973,ratepop-multiline-overall,Emissions Rate (per capita) by Area over Time,ratepop,multiline,overall
051265973,ratevehicles-multiline-regclass,Emissions Rate (per vehicle) by Regulatory Class over Time,ratevehicles,multiline,regclass
051265973,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
051265973,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
051956323,hotelo-donut-regclass,Hotelling (Engines Off) by Regulatory Class,hotelo,donut,regclass
051956323,hoteld-donut-regclass,Hotelling (Diesel Aux) by Regulatory Class,hoteld,donut,regclass
051956323,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
051956323,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
051956323,idlehours-map-upper,Idling in My Region,idlehours,map,upper
051956323,hotelo-map-lower,Hotelling (Engines Off) Mapped by Area,hotelo,map,lower
051956323,ratepop-multiline-overall,Emissions Rate (per capita) by Area over Time,ratepop,multiline,overall
051956323,hotelo-multiline-sourcetype,Hotelling (Engines Off) by Vehicle Type over Time,hotelo,multiline,sourcetype
051956323,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
051956323,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
052556600,emissions-donut-fueltype,Emissions by Fuel Type,emissions,donut,fueltype
052556600,sourcehours-donut-regclass,Time Driven by Regulatory Class,sourcehours,donut,regclass
052556600,emissions-line-sourcecar,Emissions over Time for Passenger Vehicles,emissions,line,sourcecar
052556600,ratepop-line-overall,Emissions Rate (per capita) Overall over Time,ratepop,line,overall
052556600,pop-map-lower,Population Mapped by Area,pop,map,lower
052556600,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
052556600,sourcehours-multiline-fueltype,Time Driven by Fuel Type over Time,sourcehours,multiline,fueltype
052556600,hotelo-multiline-sourcetype,Hotelling (Engines Off) by Vehicle Type over Time,hotelo,multiline,sourcetype
052556600,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
052556600,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
052592178,hoteld-donut-overall,Hotelling (Diesel Aux) Overall by Area,hoteld,donut,overall
052592178,starts-donut-roadtype,Vehicle Starts by Road Type,starts,donut,roadtype
052592178,hotelo-line-sourcecar,Hotelling (Engines Off) over Time for Passenger Vehicles,hotelo,line,sourcecar
052592178,ratepop-line-overall,Emissions Rate (per capita) Overall over Time,ratepop,line,overall
052592178,idlehours-map-upper,Idling in My Region,idlehours,map,upper
052592178,hotelo-map-lower,Hotelling (Engines Off) Mapped by Area,hotelo,map,lower
052592178,vmt-multiline-roadtype,Vehicle Miles Traveled by Road Type over Time,vmt,multiline,roadtype
052592178,starts-multiline-sourcetype,Vehicle Starts by Vehicle Type over Time,starts,multiline,sourcetype
052592178,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
052592178,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
052692878,pop-donut-fueltype,Population by Fuel Type,pop,donut,fueltype
052692878,sourcehours-donut-fueltype,Time Driven by Fuel Type,sourcehours,donut,fueltype
052692878,emissions-line-overall,Emissions Overall over Time,emissions,line,overall
052692878,hoteld-line-sourcecar,Hotelling (Diesel Aux) over Time for Passenger Vehicles,hoteld,line,sourcecar
052692878,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
052692878,pop-map-lower,Population Mapped by Area,pop,map,lower
052692878,sourcehours-multiline-sourcetype,Time Driven by Vehicle Type over Time,sourcehours,multiline,sourcetype
052692878,vmt-multiline-fueltype,Vehicle Miles Traveled by Fuel Type over Time,vmt,multiline,fueltype
052692878,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
052692878,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
053966189,emissions-donut-overall,Emissions Overall by Area,emissions,donut,overall
053966189,ratevmt-donut-sourcetype,Emissions Rate (per mile) by Vehicle Type,ratevmt,donut,sourcetype
053966189,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
053966189,pop-line-sourcebus,Population over Time for Buses,pop,line,sourcebus
053966189,hotelo-map-lower,Hotelling (Engines Off) Mapped by Area,hotelo,map,lower
053966189,hoteld-map-lower,Hotelling (Diesel Aux) Mapped by Area,hoteld,map,lower
053966189,pop-multiline-roadtype,Population by Road Type over Time,pop,multiline,roadtype
053966189,vehicles-multiline-roadtype,Vehicles by Road Type over Time,vehicles,multiline,roadtype
053966189,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
053966189,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
054368190,hoteld-donut-regclass,Hotelling (Diesel Aux) by Regulatory Class,hoteld,donut,regclass
054368190,vmt-donut-regclass,Vehicle Miles Traveled by Regulatory Class,vmt,donut,regclass
054368190,ratevmt-line-sourcecar,Emissions Rate (per mile) over Time for Passenger Vehicles,ratevmt,line,sourcecar
054368190,emissions-line-sourcebus,Emissions over Time for Buses,emissions,line,sourcebus
054368190,pop-map-upper,Population in My Region,pop,map,upper
054368190,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
054368190,vmt-multiline-roadtype,Vehicle Miles Traveled by Road Type over Time,vmt,multiline,roadtype
054368190,ratepop-multiline-fueltype,Emissions Rate (per capita) by Fuel Type over Time,ratepop,multiline,fueltype
054368190,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
054368190,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
054957919,hotelo-donut-overall,Hotelling (Engines Off) Overall by Area,hotelo,donut,overall
054957919,ratevmt-donut-fueltype,Emissions Rate (per mile) by Fuel Type,ratevmt,donut,fueltype
054957919,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
054957919,emissions-line-sourcebus,Emissions over Time for Buses,emissions,line,sourcebus
054957919,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
054957919,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
054957919,vehicles-multiline-fueltype,Vehicles by Fuel Type over Time,vehicles,multiline,fueltype
054957919,vmt-multiline-sourcetype,Vehicle Miles Traveled by Vehicle Type over Time,vmt,multiline,sourcetype
054957919,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
054957919,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
055813346,sourcehours-donut-sourcetype,Time Driven by Vehicle Type,sourcehours,donut,sourcetype
055813346,idlehours-donut-fueltype,Idling by Fuel Type,idlehours,donut,fueltype
055813346,starts-line-sourcebus,Vehicle Starts over Time for Buses,starts,line,sourcebus
055813346,ratepop-line-sourcecar,Emissions Rate (per capita) over Time for Passenger Vehicles,ratepop,line,sourcecar
055813346,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
055813346,hotelo-map-lower,Hotelling (Engines Off) Mapped by Area,hotelo,map,lower
055813346,ratevmt-multiline-sourcetype,Emissions Rate (per mile) by Vehicle Type over Time,ratevmt,multiline,sourcetype
055813346,ratevehicles-multiline-sourcetype,Emissions Rate (per vehicle) by Vehicle Type over Time,ratevehicles,multiline,sourcetype
055813346,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
055813346,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
056213383,ratevehicles-donut-roadtype,Emissions Rate (per vehicle) by Road Type,ratevehicles,donut,roadtype
056213383,idlehours-donut-sourcetype,Idling by Vehicle Type,idlehours,donut,sourcetype
056213383,ratevehicles-line-sourcebus,Emissions Rate (per vehicle) over Time for Buses,ratevehicles,line,sourcebus
056213383,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
056213383,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
